新 1,いざ皆来たりて
新 2,称えよ救い主イェスを
新 3,天地（あめつち）の御神をば　
新 4,子羊をば
新 5,御使（みつか）いよ伏して
新 6,いざや共に
新 7,主の御稜威（みいつ）と
新 8,七日の旅路
新 9,力の主を
新 10,天地（あめつち）に勝る
新 11,褒め称えよ造り主を
新 12,力なる神に向かって
新 13,愛に富む御神（みかみ）に
新 14,誉（ほ）めよ御神（みかみ）を
新 15,我らの御神（みかみ）は
新 16,いざや諸共（もろとも）に
新 17,主を誉（ほ）めよ我が心
新 18,おお御神を褒め奉
新 19,救いを成し給う
新 20,主の真実は奇しきかな
新 21,輝く日を仰ぐとき　
新 22,御神の愛をば（喜びの歌）
新 23,父の神よ　夜は去りて
新 24,聖なる我らの主
新 25,黄昏（たそがれ）ややに
新 26,我が主の御業（みわざ）は
新 27,来る朝毎（ごと）に
新 28,御神の恵みを
新 29,我が主よ我が神よ
新 30,主の御名（みな）称（たた）え
新 31,豊（ゆた）けき主の愛
新 32,御心（みこころ）を痛め
新 33,我罪人の頭（かしら）
新 34,主よ汝（な）が前をば
新 35,告げよ主に
新 36,我と主の間に
新 37,主よ命の言葉を
新 38,我が目を開きて
新 39,御声（みこえ）聞くとて
新 40,ガリラヤの風薫る丘で
新 41,御言葉を下さい
新 42,誉むべきかな
新 43,我が君イェスよ
新 44,罪に汚れしこの身をば
新 45(374),十字架の血に
新 46,我が主よ今此処に来て
新 47,主の聖き机（つくえ）より
新 48,十字架の上に
新 49(507),染みも咎も
新 50,心を高く上げよう
新 51,御弟子らに囲まれ
新 52,備え給（たま）いし
新 53,主の祈り
新 54,主の祈り
新 55,今捧ぐる
新 56,賜（たま）いし物
新 57,このささげものは
新 58,主よ我らを祝し
新 59Ⅰ,アーメン　一唱
新 59Ⅱ,アーメン　一唱
新 59Ⅲ,アーメン　二唱
新 59Ⅳ,アーメン　二唱
新 59Ⅴ,アーメン　三唱
新 59Ⅵ,アーメン　三唱
新 59Ⅶ,アーメン　四唱
新 59Ⅷ,アーメン　七唱
新 60,天地こぞりて
新 61,御恵み溢（あふ）るる
新 62,天津御民も
新 63,父　御子　御霊の
新 64,父なる神
新 65,恵みとまことに
新 66,今こそ来ませ
新 67,我が心は天津神を
新 68,久しく待ちにし
新 69,エサイの根より
新 70,朝日は昇りて
新 71(291),良き訪（おとず）れ
新 72,我が心主を誉（ほ）め
新 73,生ける物全て
新 74,世の人忘るな
新 75,神の御子は
新 76,諸人挙りて
新 77,清しこの夜
新 78,荒野の果てに　　
新 79,天には栄え
新 80,天なる神には　
新 81,諸人声上げ
新 82,牧人羊を
新 83,馬槽の傍（かたえ）に
新 84,ああベツレヘムよ
新 85,羊は眠れり
新 86,御使いの称え歌う
新 87,入れまつる家あらず
新 88,独（ひと）りの御子を
新 89,神は一人子を
新 90,ベツレヘムよ
新 91,それ神はその独り子を　
新 92,その夜ダビデのまちの
新 93,暗い空に唯１つ
新 94,鳥の歌
新 95,寒さ厳しく
新 96,我らは来たりぬ
新 97,妙（たえ）に麗（うるわ）しや
新 98,緑も深き
新 99,馬槽の中に
新 100,御国をも御座をも 	－
新 101（３６７）,イエスよ十字架に
新 102,主は命を
新 103,我が為イェス君
新 104,十字架の上に
新 105,栄えの冠を
新 106,虫にも等しき
新 107,十字架の上にて
新 108,丘に立てる荒削りの
新 109,友よ読みしや
新 110,都の外なる
新 111,生くる甲斐も無しと
新 112,カルバリ山の十字架
新 113,君もそこにいたのか
新 114,血潮滴る
新 115,ああ主は誰がため
新 116,何という深いキリストの愛よ
新 117,栄えの主イェスの　
新 118,栄えの主イエスの
新 119,人よ汝（な）が罪の
新 120,十字架より叫び聞こゆ
新 121,恵みの主イエスよ
新 122,喜び称えよ主は死に
新 123,救いの主は
新 124,ハレルヤ戦い終りて
新 125,我が魂（たま）よ聞け
新 126,地よ声高く
新 127,墓の中に
新 128,イースターの朝には
新 129,もの皆挙りて
新 130,生まれし国に
新 131,仰（あお）げや輝く
新 132,ペンテコステの日に
新 133,約束の賜物（たまもの）をば
新 134,きよむる炎（ほのお）よ
新 135,御霊は天より
新 136(408),御霊（みたま）よ降（くだ）りて
新 137,聖なる聖なる
新 138,万（よろず）のもの
新 139,父なる御神に
新 140,天津御使いよ
新 141,イェス君は
新 142,イエス君の御名に
新 143(503),いとも尊き
新 144,見よ神の御殿（みとの）
新 145,栄えに満ちたる（ドイツ国家）
新 146,昔主イエスの
新 147,起きよ夜は明けぬ
新 148,夕べ雲焼くる
新 149,いつ主は来り給うや
新 150,旅人なるこの身にとりて
新 151,永久（とわ）の安き来たりて
新 152,この国の王は
新 153,言葉の限りに
新 154,来たれ友よ　
新 155,御位（みくらい）を降り
新 156,我は主にありて楽し　
新 157,主を誉（ほ）め歌え
新 158,すべての者手を打ち
新 159,恵みの光は
新 160,主の真は荒磯（ありそ）の岩
新 161,御神よ我が身は
新 162,ハレルヤ　ハレルヤ
新 163,奇（くす）しきかな主の御名
新 164,主を称（たた）えよ
新 165,栄光イエスにあれ
新 166,威光・尊厳・栄誉
新 167,天も地も
新 168,ハレルヤと歌え
新 169,心を尽くして
新 170,マジェスティ
新 171,今日まで守られ
新 172,望みも消え行くまでに
新 173,感謝致します
新 174,誉（ほ）むべきかな
新 175,胸の奥に
新 176,イェスは汝（なれ）を呼び給う
新 177,我に来よとイェス君は
新 178,罪の闇路に
新 179,疲れし世人よ
新 180,主の声退（しりぞ）け
新 181,重荷を負いて
新 182,唯（ただ）信ぜよ
新 183,悩める人々
新 184,罪は緋（ひ）のごと
新 185,来たれ誰（たれ）も
新 186,来（きた）れよ来れ
新 187,いざ帰れや
新 188,救い主は待っておられる
新 189,騒がしき世より
新 190,静けき祈りの
新 191,慕い奉（まつ）る主なるイェスよ
新 192,今日の日も暮れ果て
新 193,主よ我が心は
新 194,岩に在（ま）す御神よ
新 195,イエスの許に
新 196,祈れ物事
新 197,祈りの園生（そのう）を
新 198,GOD　BLESS　YOU
新 199,主を仰ぎ見れば　
新 200,心に悶えあれば
新 201,イェスは我が命
新 202,一度死にし我をも
新 203,ああイエス君
新 204,我が友に在す
新 205,救い主イェスは
新 206,飼い主我が主よ
新 207,御顔を見ぬとき
新 208,イエスは愛で満たす
新 209(210),慈（いつく）しみ深き
新 210(209),罪咎を担う
新 211,天（あめ）なる喜び
新 212,天（あめ）なる喜び
新 213,その咎（とが）を皆赦され
新 214,イエスより流るる
新 215,神は汚れたる世人のため
新 216,ここに真（まこと）の愛あり
新 217,九十九匹の羊は
新 218,汚れと恥との
新 219,われを見出（いだ）し
新 220,恵みの光は
新 221,ああ主の瞳
新 222,罪の深みに
新 223,群れを離れて
新 224,ああ驚くべきイエスの愛よ
新 225,罪の汚れを洗い清むるは
新 226,我が主を十字架の
新 227,キリストの愛我に迫れり
新 228,栄えに輝くイエス・キリスト
新 229,千歳（ちとせ）の岩よ
新 230,十字架の元ぞ
新 231,勳（いさお）無き我を
新 232,弱き者よ我にすべて
新 233,驚くばかりのアメイズィング
新 234,浮世の友失せ去れ
新 235,罪、重荷を除くは
新 236,徒（あだ）に世をば過ごし
新 237,疲れ果てたる
新 238,尊き泉あり
新 239,与えよ唯（ただ）主を
新 240,我が胸は罪に
新 241,主イエスのごとき友は
新 242,我に聞かしめよ
新 243,罪人たちの為に
新 244,信ずる者は何人も
新 245,嘆く者の溢（あふ）れる
新 246,奇（くす）しきものの音（ね）
新 247,神の給う安けさは
新 248,人生の海の嵐に
新 249,貧しくあれども
新 250,世の波風如何に荒れて
新 251,主イェスの御側に
新 252,安けさは川の如く
新 253,イェスの御腕に
新 254,心にあるこの安きを
新 255,主は我が牧者（かいぬし）
新 256,御翼の許（もと）に
新 257,キリストは生きておられる
新 258,墨よりも黒き心なれど
新 259,聖（きよ）い文は教える
新 260,我が胸に響く歌あり
新 261,流し給いし
新 262,我が生涯は
新 263,罪咎（とが）を赦され
新 264,我贖（あがな）われて
新 265,世人の咎（とが）の為に
新 266,罪咎（とが）を赦され
新 267,渇（かわ）ける我は上より賜う
新 268,御国の心地す
新 269,歌え嬉しく
新 270,歌えど尽きせぬ主の誉（ほま）れ
新 271,一度（ひとたび）はわれも　
新 272,救い主の愛と
新 273,主は我に来（きた）り
新 274,この日は主イエスが
新 275,信仰こそ旅路を導く杖よ
新 276,我が魂を愛する　
新 277,わが喜び
新 278,重荷耐え難く
新 279,悩みの時に
新 280,神は我が櫓（やぐら）
新 281,疑い憂いに
新 282,見ゆるところによらず
新 283,主よ我が側を
新 284,ひたすら求めよ
新 285,心挫（くじ）けて
新 286,シャロンの花
新 287,学ばせて下さい　
新 288,岩なり城なり
新 289,空の鳥も野の獣も
新 290,野の花を見よと
新 291(71),神の国と神の義
新 292,もしも私が苦しまなかったら　
新 293,汝（な）が神はわが神なり
新 294,死ぬべくば我死ぬべし　
新 295,三人の父祖
新 296,山の端に日は落ちて
新 297,神は我が力
新 298,主に任（まか）せ
新 299,山辺に向かいて我
新 300,御恵み豊けき
新 301,我が行く道いついかに
新 302,恵みある主
新 303,安かれ我が心よ
新 304(520),神よ牡鹿（おじか）の　
新 305,主は我が飼（か）い主なれば
新 306,鹿の谷川を求むるごとく 　
新 307,主は避（さ）けどころなり
新 308,高き岩よ我が君よ
新 309,荒野を旅する
新 310,愛するイエスよ
新 311,如何に恐るべき
新 312,日毎（ひごと）主イエスに
新 313,鳥のごと山に逃げよ
新 314,天津（あまつ）国を指して
新 315,主の御手に頼る日は
新 316,御言葉なる
新 317,我が友主イェスは
新 318,君は我が身の
新 319,雨に濡（ぬ）れ濡（そぼ）ち
新 320,世の波風に
新 321,浮世の風と
新 322,波風悩みを
新 323,この世の旅路に
新 324,主と主の言葉に
新 325,歌いつつ歩まん
新 326,我が世の旅路　
新 327,風は荒れ狂う
新 328,神は我等の強き盾
新 329,御国への道歩む時
新 330,幸い薄く見ゆる日に
新 331,今日まで来たのは
新 332,主は真の葡萄の木です
新 333,示し給え
新 334,朝静かに
新 335,光に歩めよ
新 336,日暮れて闇は迫り
新 337,愛する主よ、我が君よ
新 338,山行くも海行くも
新 339,恵みの高き嶺
新 340,救い主イェスと
新 341,恐れなく近寄れ
新 342,神の子なるイェス
新 343,罪に満てる世界
新 344,なおも御恵（みめぐ）みを
新 345,沖へ出でよ
新 346,かつては我
新 347,汚れしこの世の　
新 348,鷲のごとく
新 349,移り行く時の間も
新 350,主の恵み語るは楽し
新 351,私達は福音を聞いて
新 352,心に主の愛
新 353,主イエスは救いを
新 354,迷える時光りを
新 355,主と共に歩む
新 356,目には見えねども
新 357,何故御神は
新 358,神無く望み無く
新 359,罪深きこの身を
新 360,惑いの雲消えて
新 361,栄えの王に在（ま）す主の　
新 362,人々はイエスの教えを
新 363,我が身の望みは
新 364,我が主イェスよ只管
新 365,君なるイエスよ
新 366,正しく聖くあらまし
新 367,イェスよこの身を
新 368,墨より黒き罪のしみ
新 369,主よこの身、今全（また）くし
新 370,一つの願い
新 371,その血もてわが身を
新 372,聖なる者と
新 373,主ひとり
新 374(45),来たれ汝を清めれば
新 375,全き平和、安き心
新 376,如何に汚れたる
新 377,見よ十字架より降る
新 378,罪の世人らに
新 379,主よ我が罪と汚れを
新 380,人に捨てられて
新 381,朝日の光は
新 382,心から願うのは
新 383,主の麗しさを
新 384,主よ御手もて
新 385,主よ終わりまで
新 386,ナルドの香油　
新 387,一粒の麦
新 388,いとも良きものを
新 389,我が主は真の牧者　
新 390,真実全（まった）き心もて
新 391,皆献（ささ）げまつり
新 392,主の愛の汝内に
新 393,献（ささ）げまつりし
新 394,成し給え汝（な）が旨
新 395,主はガリラヤ湖の
新 396,慕い奉る主の
新 397,神の御子に在すイェス
新 398,新しき地に
新 399,この身の生くるは　
新 400,十字架の御許（みもと）に
新 401,悲しめる者に
新 402,暗き谷間をたどるときも　
新 403,何処（いずく）までも
新 404,弟子と成し給え
新 405,心の底より君に捧ぐ
新 406,主にありて生くるとき　
新 407,イエスよ我が身と
新 408(136),主よ汝が誓いの
新 409,燃ゆる御霊（みたま）よ
新 410,御神（みかみ）に仕（つこ）うる
新 411,御恵みの高嶺（たかね）に　
新 412,友よ　主の約し給（たま）える
新 413,御神（みかみ）の炎（ほのお）よ
新 414,主は力を我に注ぎ
新 415,恵み深き御神よ
新 416,聖霊来たり
新 417,主の約束
新 418,天地（あめつち）こぞりて
新 419,起こし給え
新 420,雨を降り注ぎ
新 421,ここに主は在（ま）して
新 422,御恵みは天地に
新 423,村の小さな教会
新 424,この身を虜にせし
新 425,灯台は遙（はる）か
新 426,世には良き友も
新 427,唯主を
新 428,キリストには代えられません
新 429,地の塵に等しかり
新 430,我主に従い奉らん
新 431,主と
新 432,北の果（は）てなる
新 433,天津真清水（あまつましみず）
新 434,語り告げばや
新 435,罪に沈む汝（な）が友に
新 436,未だ見ぬ地
新 437,行きて告げよ遍（あまね）く
新 438,悩む世人の為に
新 439,険しき山道か
新 440,エジプトに住める
新 441,望みは失せ
新 442,病（やまい）の床にも
新 443,悩む者よ疾く立ちて
新 444,屈するなかれ　
新 445,重くとも汝（なれ）が十字架
新 446,貴方の罪過ちは
新 447,貴方の持てる悩みは　
新 448,神より生まれし者よ
新 449,父なる御神に
新 450,罪思い出さする
新 451,カルバリ山より
新 452,イエスは通り給（たも）う
新 453,ガリラヤこの岸にて
新 454,立ち上がれいざ
新 455,御民（みたみ）よ戦え
新 456,真理（まこと）のため十字架の
新 457,憂いと罪より
新 458,光の高地に
新 459,世人は敵に
新 460,この世の末の
新 461,苦きを忍びて
新 462,聖書（みふみ）も時の徴（しるし）も
新 463,喜びもて
新 464,汚れと争いは
新 465,いつかは知らねど（真白き富士の嶺）
新 466,来たり給う主を
新 467,世の終わりのラッパ
新 468,御国に住まいを
新 469,馬車よ下りてこい
新 470,懐かしき住まい
新 471,我聞けり　彼方には
新 472,世の旅路は辛くあれど
新 473,ややに移りきし
新 474,主が私の手を
新 475,間もなく彼方の
新 476,素晴らしいものは
新 477,原に若草が
新 478,山は緑谷も緑　
新 479,山や原や海は
新 480,大人も子供らも
新 481,君は神様にね話した
新 482,世界の友と手を繋ぎ　
新 483,ある日イエス様に
新 484,神様有り難う
新 485,小さい羊が家を離れ　
新 486,雄々（おお）しくあれ
新 487,ダビデは野原で
新 488,ヨナは預言者
新 489,おめでとう　みんな
新 490,馬小屋の中で
新 491,ハレルヤいざ
新 492,今日は誕生日だね　
新 493,諸天（しょてん）は神の
新 494,見よや十字架
新 495,世を治め給（たも）うイエスは
新 496,岩なる主イエスを
新 497,礎揺（ゆ）るがぬ
新 498,清きところを
新 499,祈りに祈りて
新 500,緑の牧場に
新 501,羊飼いの羊飼いよ
新 502,全き愛与える主よ　
新 503(143),愛の御神よ
新 504,妹背（いもせ）を契（ちぎ）る
新 505,主我を愛す
新 506,遠い昔のエルサレム
新 507(49),山路越えて
新 508,神共に在して
新 509,去り行く友の
新 510,主よ身許に
新 511,主にありてぞ
新 512,湧く涙の意味　
新 513,悩み多き浮世（うきよ）を
新 514,いつかは「さらば」と
新 515,我が罪の為に　
新 516,ヨルダンの彼方（かなた）に
新 517,遙かに仰ぎ見る
新 518,聖（きよ）き岸辺に
新 519,鳴れかし鐘の音
新 520(304),父の御神よ
新 521,統治（すべしらす）す神よ
